     0.001221    0.001575    0.001915    0.002239    0.002548    0.002842    0.003119    0.003379
     0.003623    0.003851    0.004063    0.004258    0.004438    0.004603    0.004753    0.004889
     0.005011    0.005121    0.005219    0.005306    0.005383    0.005450    0.005509    0.005560
     0.005605    0.005643    0.005675    0.005702    0.005724    0.005749    0.006007    0.006007
     0.006007    0.006007    0.006007    0.006007    0.006007    0.006007    0.006007    0.006007
     0.006007
  1.000000  0.000000
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423511    0.428920    0.434006    0.438661    0.442801    0.446366    0.449327
     0.451682    0.453463    0.454729    0.455564    0.456076    0.456386    0.456628    0.456870
     0.457125    0.457391    0.457665    0.457948    0.458240    0.458540    0.458849    0.459169
     0.459501    0.459847    0.460208    0.460587    0.460986    0.461406    0.461852    0.462324
     0.462825    0.463358    0.463924    0.464525    0.465163    0.465840    0.466556    0.467314
     0.468114    0.468956    0.469842    0.470770    0.471741    0.472754    0.473808    0.474903
     0.476036    0.477206    0.478410    0.479648    0.480915    0.482209    0.483527    0.484866
     0.486222    0.487592    0.488971    0.490356    0.491743    0.493128    0.494506    0.495874
     0.497228    0.498564    0.499878    0.501166    0.502427    0.503656    0.504851    0.506010
     0.507132    0.508216    0.509261    0.510267    0.511235    0.512168    0.513069    0.513940
     0.514788    0.515617    0.516436    0.517252    0.518077    0.518921    0.519590    0.518921
     0.518248    0.517564    0.516863    0.516140    0.515393    0.514623    0.513830    0.513021
     0.512200
  1.000000  0.000000
    -0.018338   -0.018500   -0.018763   -0.018848   -0.018579   -0.017909   -0.016903   -0.015706
    -0.014484   -0.013385   -0.012508   -0.011882   -0.011480   -0.011230   -0.011030   -0.010468
    -0.010102   -0.009779   -0.009485   -0.009216   -0.008962   -0.008708   -0.008452   -0.008190
    -0.007925   -0.007653   -0.007372   -0.007086   -0.006790   -0.006483   -0.006166   -0.005838
    -0.005499   -0.005147   -0.004784   -0.004409   -0.004023   -0.003627   -0.003222   -0.002810
    -0.002391   -0.001967   -0.001542   -0.001114   -0.000689   -0.000266    0.000152    0.000561
     0.000962    0.001352    0.001729    0.002092    0.002440    0.002770    0.003083    0.003378
     0.003654    0.003911    0.004148    0.004367    0.004567    0.004748    0.004913    0.005060
     0.005192    0.005309    0.005412    0.005502    0.005580    0.005648    0.005706    0.005755
     0.005796    0.005830    0.005859    0.005881    0.005900    0.005914    0.005924    0.005932
     0.005937    0.005939    0.005940    0.005938    0.005934    0.005919    0.005667    0.005667
     0.005667    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667
     0.005667
  1.000000
    -0.018338   -0.018500   -0.018763   -0.018848   -0.018579   -0.017909   -0.016903   -0.015706
    -0.014484   -0.013385   -0.012508   -0.011882   -0.011480   -0.011230   -0.011030   -0.011290
    -0.011263   -0.011186   -0.011082   -0.010956   -0.010809   -0.010642   -0.010452   -0.010244
    -0.010025   -0.009801   -0.009571   -0.009334   -0.009086   -0.008826   -0.008558   -0.008280
    -0.007990   -0.007688   -0.007375   -0.007048   -0.006707   -0.006356   -0.005995   -0.005624
    -0.005241   -0.004850   -0.004453   -0.004050   -0.003641   -0.003230   -0.002817   -0.002405
    -0.001992   -0.001583   -0.001181   -0.000781   -0.000390   -0.000008    0.000364    0.000725
     0.001075    0.001413    0.001736    0.002046    0.002341    0.002621    0.002886    0.003135
     0.003369    0.003587    0.003790    0.003977    0.004150    0.004308    0.004452    0.004583
     0.004700    0.004806    0.004900    0.004984    0.005058    0.005123    0.005180    0.005230
     0.005273    0.005309    0.005341    0.005367    0.005388    0.005413    0.005667    0.005667
     0.005667    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667    0.005667
     0.005667
  1.000000  0.000000
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423532    0.428961    0.434066    0.438738    0.442892    0.446470    0.449440
     0.451803    0.453589    0.454857    0.455693    0.456203    0.456512    0.456753    0.456993
     0.457246    0.457509    0.457782    0.458063    0.458352    0.458650    0.458957    0.459275
     0.459604    0.459947    0.460306    0.460682    0.461077    0.461495    0.461937    0.462406
     0.462903    0.463432    0.463993    0.464590    0.465223    0.465895    0.466606    0.467359
     0.468152    0.468988    0.469867    0.470788    0.471752    0.472757    0.473804    0.474890
     0.476014    0.477176    0.478371    0.479599    0.480857    0.482142    0.483450    0.484779
     0.486125    0.487484    0.488853    0.490228    0.491604    0.492978    0.494346    0.495704
     0.497048    0.498374    0.499678    0.500957    0.502208    0.503427    0.504614    0.505764
     0.506878    0.507953    0.508990    0.509989    0.510950    0.511876    0.512770    0.513635
     0.514476    0.515299    0.516111    0.516922    0.517740    0.518578    0.519242    0.518578
     0.517912    0.517239    0.516557    0.515862    0.515153    0.514431    0.513696    0.512951
     0.512200
  1.000000  0.000000
    -0.018338   -0.018436   -0.018551   -0.018459   -0.018030   -0.017245   -0.016177   -0.014964
    -0.013759   -0.012693   -0.011851   -0.011255   -0.010874   -0.010638   -0.010451   -0.009896
    -0.009547   -0.009239   -0.008960   -0.008704   -0.008463   -0.008224   -0.007982   -0.007734
    -0.007484   -0.007226   -0.006961   -0.006691   -0.006410   -0.006120   -0.005820   -0.005510
    -0.005188   -0.004855   -0.004511   -0.004155   -0.003790   -0.003414   -0.003030   -0.002639
    -0.002242   -0.001839   -0.001436   -0.001029   -0.000626   -0.000225    0.000172    0.000561
     0.000941    0.001311    0.001670    0.002014    0.002343    0.002657    0.002953    0.003232
     0.003493    0.003735    0.003960    0.004166    0.004355    0.004525    0.004680    0.004818
     0.004942    0.005051    0.005147    0.005231    0.005304    0.005366    0.005420    0.005465
     0.005503    0.005534    0.005559    0.005580    0.005596    0.005609    0.005618    0.005624
     0.005628    0.005630    0.005630    0.005627    0.005623    0.005608    0.005359    0.005359
     0.005359    0.005359    0.005359    0.005359    0.005359    0.005359    0.005359    0.005359
     0.005359
  1.000000
    -0.018338   -0.018436   -0.018551   -0.018459   -0.018030   -0.017245   -0.016177   -0.014964
    -0.013759   -0.012693   -0.011851   -0.011255   -0.010874   -0.010638   -0.010451   -0.010694
    -0.010674   -0.010607   -0.010513   -0.010398   -0.010262   -0.010107   -0.009929   -0.009735
    -0.009530   -0.009320   -0.009105   -0.008883   -0.008651   -0.008408   -0.008157   -0.007896
    -0.007624   -0.007340   -0.007047   -0.006740   -0.006420   -0.006090   -0.005750   -0.005401
    -0.005040   -0.004672   -0.004297   -0.003916   -0.003530   -0.003141   -0.002751   -0.002361
    -0.001969   -0.001582   -0.001200   -0.000821   -0.000450   -0.000086    0.000268    0.000612
     0.000946    0.001267    0.001576    0.001872    0.002154    0.002422    0.002676    0.002914
     0.003138    0.003348    0.003542    0.003723    0.003889    0.004041    0.004179    0.004305
     0.004418    0.004520    0.004611    0.004692    0.004764    0.004827    0.004882    0.004930
     0.004971    0.005007    0.005037    0.005062    0.005083    0.005108    0.005359    0.005359
     0.005359    0.005359    0.005359    0.005359    0.005359    0.005359    0.005359    0.005359
     0.005359
  1.000000  0.000000
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380    0.266380
     0.266380
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423573    0.429042    0.434184    0.438889    0.443073    0.446675    0.449664
     0.452041    0.453837    0.455110    0.455947    0.456457    0.456763    0.457000    0.457237
     0.457486    0.457746    0.458014    0.458291    0.458576    0.458870    0.459173    0.459486
     0.459810    0.460149    0.460502    0.460872    0.461263    0.461674    0.462110    0.462572
     0.463062    0.463583    0.464137    0.464725    0.465349    0.466011    0.466713    0.467454
     0.468236    0.469060    0.469926    0.470835    0.471784    0.472775    0.473807    0.474877
     0.475986    0.477131    0.478309    0.479520    0.480759    0.482025    0.483315    0.484625
     0.485951    0.487291    0.488641    0.489996    0.491353    0.492707    0.494056    0.495394
     0.496718    0.498025    0.499311    0.500571    0.501804    0.503007    0.504176    0.505310
     0.506408    0.507468    0.508490    0.509474    0.510422    0.511335    0.512215    0.513068
     0.513897    0.514708    0.515509    0.516308    0.517115    0.517941    0.518595    0.517941
     0.517287    0.516635    0.515988    0.515345    0.514707    0.514074    0.513446    0.512822
     0.512200
  1.000000  0.000000
    -0.018338   -0.018324   -0.018175   -0.017770   -0.017060   -0.016072   -0.014895   -0.013656
    -0.012482   -0.011475   -0.010695   -0.010152   -0.009809   -0.009598   -0.009433   -0.008873
    -0.008555   -0.008274   -0.008020   -0.007788   -0.007571   -0.007357   -0.007140   -0.006918
    -0.006694   -0.006463   -0.006225   -0.005982   -0.005730   -0.005468   -0.005199   -0.004920
    -0.004630   -0.004330   -0.004020   -0.003699   -0.003369   -0.003030   -0.002683   -0.002330
    -0.001971   -0.001607   -0.001242   -0.000875   -0.000510   -0.000146    0.000212    0.000564
     0.000908    0.001242    0.001566    0.001877    0.002174    0.002456    0.002723    0.002973
     0.003207    0.003425    0.003625    0.003810    0.003977    0.004129    0.004265    0.004387
     0.004496    0.004592    0.004675    0.004748    0.004811    0.004864    0.004910    0.004948
     0.004979    0.005005    0.005026    0.005043    0.005055    0.005065    0.005072    0.005076
     0.005078    0.005078    0.005077    0.005074    0.005069    0.005054    0.004810    0.004810
     0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810
  1.000000
    -0.018338   -0.018324   -0.018175   -0.017770   -0.017060   -0.016072   -0.014895   -0.013656
    -0.012482   -0.011475   -0.010695   -0.010152   -0.009809   -0.009598   -0.009433   -0.009630
    -0.009623   -0.009572   -0.009496   -0.009400   -0.009286   -0.009151   -0.008995   -0.008823
    -0.008644   -0.008460   -0.008271   -0.008074   -0.007872   -0.007660   -0.007438   -0.007207
    -0.006967   -0.006717   -0.006456   -0.006187   -0.005903   -0.005610   -0.005308   -0.004997
    -0.004678   -0.004348   -0.004013   -0.003673   -0.003329   -0.002979   -0.002628   -0.002277
    -0.001926   -0.001576   -0.001230   -0.000888   -0.000552   -0.000222    0.000100    0.000413
     0.000717    0.001011    0.001294    0.001565    0.001823    0.002070    0.002303    0.002523
     0.002730    0.002923    0.003103    0.003270    0.003424    0.003565    0.003694    0.003811
     0.003917    0.004012    0.004097    0.004172    0.004239    0.004298    0.004350    0.004395
     0.004434    0.004467    0.004496    0.004520    0.004540    0.004563    0.004810    0.004810
     0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810
  1.000000  0.000000
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423593    0.429083    0.434242    0.438964    0.443163    0.446777    0.449776
     0.452160    0.453960    0.455236    0.456074    0.456583    0.456887    0.457123    0.457358
     0.457606    0.457864    0.458131    0.458406    0.458689    0.458981    0.459281    0.459592
     0.459915    0.460250    0.460601    0.460969    0.461357    0.461766    0.462199    0.462657
     0.463144    0.463662    0.464212    0.464796    0.465416    0.466074    0.466770    0.467506
     0.468283    0.469102    0.469962    0.470864    0.471808    0.472792    0.473816    0.474880
     0.475981    0.477118    0.478288    0.479490    0.480722    0.481979    0.483260    0.484561
     0.485879    0.487210    0.488550    0.489896    0.491243    0.492589    0.493928    0.495258
     0.496573    0.497871    0.499148    0.500400    0.501625    0.502819    0.503980    0.505107
     0.506197    0.507250    0.508265    0.509243    0.510184    0.511090    0.511965    0.512812
     0.513635    0.514441    0.515237    0.516030    0.516832    0.517652    0.518302    0.517652
     0.517004    0.516362    0.515730    0.515111    0.514505    0.513913    0.513333    0.512764
     0.512200
  1.000000  0.000000
    -0.018338   -0.018276   -0.018013   -0.017472   -0.016640   -0.015563   -0.014338   -0.013086
    -0.011924   -0.010942   -0.010188   -0.009667   -0.009339   -0.009140   -0.008983   -0.008435
    -0.008130   -0.007860   -0.007616   -0.007394   -0.007187   -0.006984   -0.006778   -0.006566
    -0.006353   -0.006133   -0.005907   -0.005675   -0.005435   -0.005186   -0.004930   -0.004664
    -0.004387   -0.004101   -0.003805   -0.003500   -0.003185   -0.002862   -0.002530   -0.002193
    -0.001851   -0.001503   -0.001155   -0.000804   -0.000456   -0.000109    0.000233    0.000569
     0.000897    0.001216    0.001525    0.001821    0.002104    0.002373    0.002627    0.002865
     0.003087    0.003294    0.003484    0.003659    0.003817    0.003960    0.004089    0.004204
     0.004306    0.004396    0.004474    0.004542    0.004600    0.004650    0.004692    0.004727
     0.004756    0.004779    0.004798    0.004813    0.004824    0.004832    0.004838    0.004841
     0.004843    0.004843    0.004841    0.004837    0.004833    0.004817    0.004575    0.004575
     0.004575    0.004575    0.004575    0.004575    0.004575    0.004575    0.004575    0.004575
     0.004575
  1.000000
    -0.018338   -0.018276   -0.018013   -0.017472   -0.016640   -0.015563   -0.014338   -0.013086
    -0.011924   -0.010942   -0.010188   -0.009667   -0.009339   -0.009140   -0.008983   -0.009175
    -0.009173   -0.009129   -0.009061   -0.008972   -0.008867   -0.008741   -0.008594   -0.008432
    -0.008263   -0.008090   -0.007912   -0.007726   -0.007537   -0.007337   -0.007127   -0.006910
    -0.006683   -0.006447   -0.006201   -0.005946   -0.005677   -0.005401   -0.005115   -0.004820
    -0.004518   -0.004205   -0.003888   -0.003565   -0.003238   -0.002905   -0.002572   -0.002238
    -0.001903   -0.001570   -0.001239   -0.000913   -0.000592   -0.000277    0.000031    0.000331
     0.000623    0.000904    0.001175    0.001435    0.001684    0.001921    0.002145    0.002357
     0.002556    0.002743    0.002916    0.003078    0.003226    0.003363    0.003487    0.003600
     0.003703    0.003795    0.003877    0.003950    0.004015    0.004072    0.004123    0.004166
     0.004204    0.004237    0.004265    0.004288    0.004307    0.004331    0.004575    0.004575
     0.004575    0.004575    0.004575    0.004575    0.004575    0.004575    0.004575    0.004575
     0.004575
  1.000000  0.000000
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570    0.304570
     0.304570
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423604    0.429103    0.434271    0.439002    0.443207    0.446827    0.449831
     0.452219    0.454021    0.455298    0.456137    0.456646    0.456950    0.457184    0.457419
     0.457666    0.457923    0.458189    0.458463    0.458745    0.459036    0.459336    0.459646
     0.459967    0.460302    0.460651    0.461018    0.461405    0.461812    0.462244    0.462701
     0.463186    0.463702    0.464250    0.464832    0.465450    0.466106    0.466800    0.467534
     0.468308    0.469124    0.469982    0.470881    0.471821    0.472802    0.473823    0.474883
     0.475980    0.477114    0.478280    0.479479    0.480706    0.481959    0.483236    0.484533
     0.485846    0.487173    0.488508    0.489850    0.491193    0.492534    0.493869    0.495194
     0.496505    0.497799    0.499072    0.500320    0.501540    0.502731    0.503888    0.505011
     0.506098    0.507147    0.508159    0.509133    0.510071    0.510975    0.511847    0.512691
     0.513512    0.514315    0.515108    0.515899    0.516697    0.517515    0.518163    0.517515
     0.516870    0.516233    0.515608    0.515000    0.514409    0.513837    0.513280    0.512736
     0.512200
  1.000000  0.000000
    -0.018338   -0.018253   -0.017937   -0.017334   -0.016445   -0.015327   -0.014079   -0.012821
    -0.011663   -0.010692   -0.009950   -0.009438   -0.009118   -0.008923   -0.008771   -0.008234
    -0.007934   -0.007669   -0.007430   -0.007212   -0.007010   -0.006811   -0.006610   -0.006404
    -0.006195   -0.005980   -0.005759   -0.005533   -0.005298   -0.005055   -0.004804   -0.004544
    -0.004274   -0.003994   -0.003705   -0.003406   -0.003098   -0.002782   -0.002458   -0.002128
    -0.001793   -0.001454   -0.001113   -0.000770   -0.000429   -0.000090    0.000244    0.000573
     0.000894    0.001206    0.001507    0.001797    0.002073    0.002336    0.002584    0.002816
     0.003033    0.003234    0.003420    0.003590    0.003744    0.003884    0.004009    0.004120
     0.004219    0.004306    0.004382    0.004448    0.004504    0.004552    0.004592    0.004626
     0.004653    0.004676    0.004694    0.004708    0.004718    0.004726    0.004731    0.004734
     0.004735    0.004734    0.004732    0.004729    0.004724    0.004709    0.004467    0.004467
     0.004467    0.004467    0.004467    0.004467    0.004467    0.004467    0.004467    0.004467
     0.004467
  1.000000
    -0.018338   -0.018253   -0.017937   -0.017334   -0.016445   -0.015327   -0.014079   -0.012821
    -0.011663   -0.010692   -0.009950   -0.009438   -0.009118   -0.008923   -0.008771   -0.008966
    -0.008966   -0.008926   -0.008861   -0.008776   -0.008674   -0.008552   -0.008409   -0.008252
    -0.008087   -0.007920   -0.007746   -0.007566   -0.007381   -0.007187   -0.006983   -0.006771
    -0.006551   -0.006321   -0.006081   -0.005834   -0.005572   -0.005303   -0.005024   -0.004737
    -0.004443   -0.004138   -0.003828   -0.003513   -0.003195   -0.002870   -0.002544   -0.002218
    -0.001890   -0.001565   -0.001242   -0.000923   -0.000609   -0.000301    0.000001    0.000295
     0.000580    0.000856    0.001122    0.001377    0.001621    0.001853    0.002074    0.002282
     0.002477    0.002660    0.002831    0.002990    0.003136    0.003270    0.003393    0.003504
     0.003605    0.003695    0.003776    0.003849    0.003913    0.003969    0.004018    0.004061
     0.004099    0.004131    0.004159    0.004182    0.004201    0.004224    0.004467    0.004467
     0.004467    0.004467    0.004467    0.004467    0.004467    0.004467    0.004467    0.004467
     0.004467
  1.000000  0.000000
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935    0.310935
     0.310935
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423614    0.429123    0.434301    0.439039    0.443252    0.446878    0.449887
     0.452278    0.454082    0.455361    0.456200    0.456709    0.457012    0.457246    0.457480
     0.457726    0.457982    0.458247    0.458521    0.458802    0.459092    0.459390    0.459699
     0.460020    0.460353    0.460702    0.461067    0.461452    0.461859    0.462289    0.462744
     0.463228    0.463742    0.464289    0.464869    0.465485    0.466138    0.466830    0.467562
     0.468334    0.469147    0.470002    0.470898    0.471835    0.472813    0.473831    0.474887
     0.475981    0.477110    0.478273    0.479468    0.480691    0.481940    0.483213    0.484505
     0.485814    0.487137    0.488468    0.489805    0.491144    0.492481    0.493811    0.495132
     0.496439    0.497728    0.498997    0.500241    0.501458    0.502644    0.503798    0.504917
     0.506000    0.507046    0.508055    0.509026    0.509961    0.510862    0.511731    0.512572
     0.513390    0.514191    0.514981    0.515769    0.516565    0.517380    0.518026    0.517380
     0.516738    0.516105    0.515488    0.514891    0.514315    0.513762    0.513227    0.512709
     0.512200
  1.000000  0.000000
    -0.018338   -0.018231   -0.017864   -0.017199   -0.016254   -0.015095   -0.013825   -0.012560
    -0.011407   -0.010446   -0.009716   -0.009213   -0.008900   -0.008710   -0.008561   -0.008037
    -0.007742   -0.007483   -0.007248   -0.007035   -0.006837   -0.006642   -0.006446   -0.006244
    -0.006040   -0.005830   -0.005615   -0.005393   -0.005164   -0.004926   -0.004681   -0.004427
    -0.004163   -0.003889   -0.003606   -0.003314   -0.003013   -0.002704   -0.002387   -0.002064
    -0.001737   -0.001405   -0.001071   -0.000736   -0.000403   -0.000071    0.000256    0.000577
     0.000891    0.001196    0.001491    0.001774    0.002044    0.002300    0.002542    0.002769
     0.002981    0.003177    0.003358    0.003523    0.003673    0.003809    0.003931    0.004039
     0.004135    0.004219    0.004292    0.004356    0.004410    0.004456    0.004495    0.004527
     0.004553    0.004575    0.004592    0.004605    0.004615    0.004622    0.004626    0.004629
     0.004630    0.004629    0.004626    0.004623    0.004618    0.004603    0.004362    0.004362
     0.004362    0.004362    0.004362    0.004362    0.004362    0.004362    0.004362    0.004362
     0.004362
  1.000000
    -0.018338   -0.018231   -0.017864   -0.017199   -0.016254   -0.015095   -0.013825   -0.012560
    -0.011407   -0.010446   -0.009716   -0.009213   -0.008900   -0.008710   -0.008561   -0.008762
    -0.008765   -0.008727   -0.008665   -0.008584   -0.008485   -0.008368   -0.008228   -0.008075
    -0.007916   -0.007753   -0.007584   -0.007409   -0.007229   -0.007040   -0.006842   -0.006636
    -0.006422   -0.006198   -0.005965   -0.005723   -0.005469   -0.005206   -0.004935   -0.004655
    -0.004368   -0.004071   -0.003769   -0.003462   -0.003151   -0.002834   -0.002516   -0.002198
    -0.001878   -0.001560   -0.001244   -0.000932   -0.000625   -0.000323   -0.000028    0.000260
     0.000539    0.000810    0.001070    0.001320    0.001560    0.001788    0.002004    0.002208
     0.002400    0.002580    0.002748    0.002904    0.003048    0.003180    0.003300    0.003410
     0.003509    0.003598    0.003678    0.003749    0.003812    0.003868    0.003917    0.003959
     0.003996    0.004028    0.004055    0.004078    0.004097    0.004120    0.004362    0.004362
     0.004362    0.004362    0.004362    0.004362    0.004362    0.004362    0.004362    0.004362
     0.004362
  1.000000  0.000000
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300    0.317300
     0.317300
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        5                                           
    NUMBER OF BLADES IN ROW 
        41
        JM        JLE       JTE 
        97        15        87
      KTIPSTART  KTIPEND 
         17         21
  FRACTIP1,     FRACTIP2 
  0.00972857       0.00972857
  FTHICK(K) 
