    -0.011502   -0.011396   -0.011276   -0.011145   -0.011004   -0.010847   -0.010680   -0.010507
    -0.010331   -0.010152   -0.009968   -0.009782   -0.009589   -0.009388   -0.009182   -0.008972
    -0.008755   -0.008531   -0.008301   -0.008063   -0.007818   -0.007570   -0.007309   -0.007041
    -0.006768   -0.006488   -0.006201   -0.005909   -0.005614   -0.005308   -0.005000   -0.004688
    -0.004372   -0.004056   -0.003732   -0.003409   -0.003086   -0.002762   -0.002440   -0.002115
    -0.001794   -0.001475   -0.001162   -0.000848   -0.000539   -0.000237    0.000061    0.000353
     0.000638    0.000917    0.001188    0.001452    0.001709    0.001957    0.002196    0.002428
     0.002649    0.002863    0.003067    0.003262    0.003448    0.003625    0.003793    0.003951
     0.004101    0.004242    0.004374    0.004498    0.004614    0.004721    0.004821    0.004913
     0.004998    0.005077    0.005148    0.005214    0.005274    0.005329    0.005378    0.005423
     0.005463    0.005499    0.005532    0.005561    0.005586    0.005609    0.005628    0.005645
     0.005658    0.005703    0.005932    0.005932    0.005932    0.005932    0.005932    0.005932
     0.005932    0.005932    0.005932    0.005932    0.005932    0.005932    0.005932    0.005932
     0.005932
  1.000000  0.000000
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600    0.243600
     0.243600
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.422224    0.426453    0.430529    0.434396    0.438006    0.441318    0.444300
     0.446930    0.449198    0.451104    0.452658    0.453882    0.454808    0.455476    0.455936
     0.456242    0.456454    0.456635    0.456815    0.457003    0.457197    0.457397    0.457602
     0.457812    0.458027    0.458246    0.458470    0.458699    0.458934    0.459175    0.459423
     0.459678    0.459941    0.460213    0.460495    0.460788    0.461093    0.461411    0.461743
     0.462089    0.462451    0.462829    0.463226    0.463640    0.464074    0.464528    0.465003
     0.465499    0.466018    0.466559    0.467123    0.467711    0.468322    0.468958    0.469618
     0.470301    0.471009    0.471741    0.472497    0.473276    0.474078    0.474902    0.475748
     0.476615    0.477502    0.478408    0.479333    0.480275    0.481233    0.482205    0.483191
     0.484190    0.485199    0.486217    0.487243    0.488274    0.489310    0.490349    0.491389
     0.492428    0.493465    0.494497    0.495524    0.496544    0.497554    0.498553    0.499541
     0.500514    0.501473    0.502415    0.503339    0.504245    0.505131    0.505997    0.506842
     0.507665    0.508466    0.509246    0.510004    0.510740    0.511456    0.512153    0.512830
     0.513491    0.514137    0.514771    0.515394    0.516010    0.516622    0.517234    0.517851
     0.518477    0.519118    0.519571    0.519118    0.518663    0.518201    0.517731    0.517248
     0.516750    0.516235    0.515703    0.515154    0.514587    0.514006    0.513412    0.512809
     0.512200
  1.000000  0.000000
    -0.018338   -0.018439   -0.018641   -0.018804   -0.018819   -0.018615   -0.018170   -0.017503
    -0.016664   -0.015727   -0.014770   -0.013867   -0.013071   -0.012419   -0.011920   -0.011563
    -0.011318   -0.011146   -0.010998   -0.010541   -0.010243   -0.009986   -0.009750   -0.009528
    -0.009319   -0.009123   -0.008935   -0.008746   -0.008555   -0.008362   -0.008165   -0.007968
    -0.007765   -0.007561   -0.007350   -0.007137   -0.006917   -0.006694   -0.006463   -0.006228
    -0.005986   -0.005736   -0.005482   -0.005220   -0.004950   -0.004676   -0.004395   -0.004108
    -0.003814   -0.003515   -0.003211   -0.002903   -0.002592   -0.002277   -0.001960   -0.001642
    -0.001323   -0.001004   -0.000686   -0.000369   -0.000055    0.000255    0.000561    0.000863
     0.001157    0.001445    0.001726    0.001999    0.002263    0.002518    0.002764    0.003000
     0.003225    0.003441    0.003645    0.003839    0.004022    0.004194    0.004356    0.004507
     0.004648    0.004779    0.004900    0.005012    0.005115    0.005209    0.005295    0.005373
     0.005444    0.005508    0.005565    0.005617    0.005662    0.005703    0.005739    0.005770
     0.005798    0.005822    0.005842    0.005860    0.005875    0.005887    0.005897    0.005905
     0.005912    0.005917    0.005920    0.005922    0.005923    0.005922    0.005921    0.005918
     0.005914    0.005876    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651
     0.005651    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651
     0.005651
  1.000000
    -0.018338   -0.018439   -0.018641   -0.018804   -0.018819   -0.018615   -0.018170   -0.017503
    -0.016664   -0.015727   -0.014770   -0.013867   -0.013071   -0.012419   -0.011920   -0.011563
    -0.011318   -0.011146   -0.010998   -0.011252   -0.011252   -0.011213   -0.011154   -0.011078
    -0.010989   -0.010890   -0.010779   -0.010655   -0.010522   -0.010374   -0.010217   -0.010053
    -0.009888   -0.009718   -0.009545   -0.009370   -0.009187   -0.008998   -0.008803   -0.008604
    -0.008400   -0.008187   -0.007970   -0.007745   -0.007514   -0.007278   -0.007031   -0.006777
    -0.006519   -0.006253   -0.005981   -0.005704   -0.005424   -0.005133   -0.004841   -0.004544
    -0.004244   -0.003942   -0.003635   -0.003327   -0.003019   -0.002710   -0.002403   -0.002093
    -0.001786   -0.001482   -0.001182   -0.000882   -0.000587   -0.000298   -0.000013    0.000267
     0.000540    0.000808    0.001068    0.001322    0.001568    0.001806    0.002036    0.002259
     0.002472    0.002677    0.002874    0.003062    0.003241    0.003412    0.003574    0.003727
     0.003872    0.004008    0.004136    0.004255    0.004367    0.004471    0.004567    0.004657
     0.004739    0.004815    0.004885    0.004948    0.005007    0.005059    0.005107    0.005150
     0.005190    0.005225    0.005256    0.005284    0.005309    0.005331    0.005350    0.005366
     0.005380    0.005424    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651
     0.005651    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651    0.005651
     0.005651
  1.000000  0.000000
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320    0.254320
     0.254320
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            8
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.422251    0.426507    0.430608    0.434498    0.438130    0.441462    0.444461
     0.447106    0.449387    0.451302    0.452863    0.454092    0.455021    0.455691    0.456151
     0.456456    0.456666    0.456844    0.457022    0.457207    0.457399    0.457597    0.457799
     0.458006    0.458218    0.458435    0.458656    0.458883    0.459115    0.459352    0.459597
     0.459849    0.460109    0.460378    0.460656    0.460946    0.461247    0.461561    0.461888
     0.462230    0.462587    0.462961    0.463353    0.463762    0.464191    0.464639    0.465108
     0.465598    0.466110    0.466644    0.467202    0.467782    0.468386    0.469014    0.469665
     0.470340    0.471039    0.471762    0.472508    0.473277    0.474069    0.474883    0.475719
     0.476575    0.477451    0.478346    0.479259    0.480189    0.481135    0.482096    0.483070
     0.484056    0.485052    0.486057    0.487070    0.488089    0.489112    0.490138    0.491165
     0.492191    0.493215    0.494235    0.495249    0.496255    0.497253    0.498240    0.499215
     0.500177    0.501123    0.502054    0.502967    0.503861    0.504736    0.505591    0.506425
     0.507238    0.508030    0.508799    0.509548    0.510275    0.510982    0.511670    0.512339
     0.512992    0.513630    0.514255    0.514871    0.515479    0.516084    0.516688    0.517297
     0.517916    0.518548    0.518996    0.518548    0.518100    0.517648    0.517191    0.516728
     0.516258    0.515778    0.515290    0.514793    0.514287    0.513773    0.513253    0.512728
     0.512200
  1.000000  0.000000
    -0.018338   -0.018376   -0.018418   -0.018370   -0.018162   -0.017756   -0.017149   -0.016371
    -0.015472   -0.014520   -0.013580   -0.012713   -0.011963   -0.011356   -0.010895   -0.010567
    -0.010345   -0.010190   -0.010056   -0.009599   -0.009322   -0.009084   -0.008865   -0.008661
    -0.008467   -0.008290   -0.008118   -0.007946   -0.007772   -0.007597   -0.007418   -0.007239
    -0.007054   -0.006868   -0.006676   -0.006482   -0.006282   -0.006078   -0.005868   -0.005653
    -0.005432   -0.005205   -0.004972   -0.004733   -0.004487   -0.004236   -0.003979   -0.003716
    -0.003447   -0.003174   -0.002896   -0.002614   -0.002329   -0.002040   -0.001750   -0.001458
    -0.001166   -0.000873   -0.000582   -0.000291   -0.000003    0.000281    0.000561    0.000838
     0.001107    0.001372    0.001629    0.001879    0.002121    0.002354    0.002579    0.002794
     0.003000    0.003196    0.003382    0.003559    0.003725    0.003881    0.004028    0.004164
     0.004292    0.004410    0.004519    0.004620    0.004712    0.004796    0.004873    0.004942
     0.005005    0.005062    0.005113    0.005158    0.005198    0.005233    0.005264    0.005291
     0.005315    0.005335    0.005353    0.005367    0.005380    0.005390    0.005398    0.005404
     0.005409    0.005413    0.005415    0.005416    0.005416    0.005415    0.005413    0.005410
     0.005406    0.005368    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146
     0.005146    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146
     0.005146
  1.000000
    -0.018338   -0.018376   -0.018418   -0.018370   -0.018162   -0.017756   -0.017149   -0.016371
    -0.015472   -0.014520   -0.013580   -0.012713   -0.011963   -0.011356   -0.010895   -0.010567
    -0.010345   -0.010190   -0.010056   -0.010275   -0.010282   -0.010253   -0.010206   -0.010143
    -0.010066   -0.009980   -0.009884   -0.009774   -0.009654   -0.009523   -0.009382   -0.009236
    -0.009088   -0.008936   -0.008782   -0.008624   -0.008461   -0.008292   -0.008119   -0.007939
    -0.007756   -0.007565   -0.007370   -0.007168   -0.006960   -0.006746   -0.006526   -0.006298
    -0.006064   -0.005824   -0.005579   -0.005329   -0.005074   -0.004813   -0.004547   -0.004278
    -0.004006   -0.003731   -0.003453   -0.003172   -0.002892   -0.002610   -0.002329   -0.002047
    -0.001766   -0.001488   -0.001212   -0.000938   -0.000668   -0.000402   -0.000140    0.000118
     0.000370    0.000616    0.000857    0.001091    0.001319    0.001539    0.001752    0.001959
     0.002157    0.002348    0.002531    0.002706    0.002873    0.003032    0.003183    0.003326
     0.003461    0.003588    0.003708    0.003820    0.003925    0.004023    0.004113    0.004197
     0.004275    0.004346    0.004412    0.004472    0.004527    0.004576    0.004622    0.004663
     0.004700    0.004733    0.004763    0.004790    0.004813    0.004834    0.004852    0.004868
     0.004880    0.004924    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146
     0.005146    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146    0.005146
     0.005146
  1.000000  0.000000
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760    0.275760
     0.275760
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            9
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.422264    0.426533    0.430646    0.434549    0.438191    0.441533    0.444541
     0.447194    0.449480    0.451400    0.452965    0.454197    0.455128    0.455798    0.456258
     0.456562    0.456771    0.456948    0.457125    0.457309    0.457500    0.457696    0.457897
     0.458103    0.458314    0.458529    0.458749    0.458974    0.459205    0.459441    0.459684
     0.459935    0.460193    0.460460    0.460737    0.461025    0.461324    0.461636    0.461962
     0.462301    0.462657    0.463028    0.463417    0.463824    0.464250    0.464696    0.465162
     0.465649    0.466158    0.466689    0.467243    0.467820    0.468420    0.469044    0.469692
     0.470363    0.471058    0.471776    0.472518    0.473282    0.474069    0.474878    0.475709
     0.476560    0.477431    0.478320    0.479228    0.480152    0.481093    0.482048    0.483016
     0.483995    0.484986    0.485985    0.486992    0.488005    0.489022    0.490041    0.491062
     0.492082    0.493100    0.494113    0.495121    0.496122    0.497114    0.498095    0.499064
     0.500019    0.500960    0.501885    0.502792    0.503682    0.504551    0.505401    0.506230
     0.507038    0.507825    0.508590    0.509334    0.510057    0.510760    0.511443    0.512109
     0.512758    0.513392    0.514013    0.514625    0.515230    0.515830    0.516432    0.517037
     0.517652    0.518281    0.518726    0.518281    0.517835    0.517388    0.516938    0.516484
     0.516026    0.515564    0.515096    0.514623    0.514146    0.513664    0.513178    0.512690
     0.512200
  1.000000  0.000000
    -0.018338   -0.018347   -0.018317   -0.018174   -0.017865   -0.017368   -0.016688   -0.015860
    -0.014935   -0.013976   -0.013044   -0.012194   -0.011465   -0.010877   -0.010434   -0.010120
    -0.009908   -0.009760   -0.009634   -0.009170   -0.008904   -0.008674   -0.008464   -0.008267
    -0.008080   -0.007911   -0.007746   -0.007582   -0.007416   -0.007249   -0.007078   -0.006907
    -0.006731   -0.006553   -0.006370   -0.006184   -0.005993   -0.005798   -0.005597   -0.005392
    -0.005180   -0.004962   -0.004740   -0.004511   -0.004275   -0.004035   -0.003789   -0.003537
    -0.003280   -0.003018   -0.002751   -0.002481   -0.002208   -0.001932   -0.001653   -0.001373
    -0.001093   -0.000813   -0.000533   -0.000255    0.000022    0.000294    0.000563    0.000828
     0.001086    0.001339    0.001586    0.001825    0.002057    0.002280    0.002495    0.002701
     0.002898    0.003085    0.003263    0.003432    0.003590    0.003739    0.003879    0.004009
     0.004131    0.004243    0.004346    0.004442    0.004529    0.004609    0.004682    0.004747
     0.004806    0.004859    0.004907    0.004949    0.004987    0.005020    0.005049    0.005074
     0.005096    0.005115    0.005130    0.005144    0.005155    0.005164    0.005171    0.005177
     0.005181    0.005184    0.005186    0.005186    0.005186    0.005185    0.005182    0.005179
     0.005175    0.005137    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918
     0.004918    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918
     0.004918
  1.000000
    -0.018338   -0.018347   -0.018317   -0.018174   -0.017865   -0.017368   -0.016688   -0.015860
    -0.014935   -0.013976   -0.013044   -0.012194   -0.011465   -0.010877   -0.010434   -0.010120
    -0.009908   -0.009760   -0.009634   -0.009831   -0.009841   -0.009817   -0.009775   -0.009719
    -0.009647   -0.009566   -0.009477   -0.009373   -0.009260   -0.009136   -0.009002   -0.008864
    -0.008724   -0.008581   -0.008434   -0.008284   -0.008130   -0.007972   -0.007807   -0.007636
    -0.007462   -0.007282   -0.007096   -0.006905   -0.006707   -0.006504   -0.006295   -0.006079
    -0.005856   -0.005628   -0.005395   -0.005157   -0.004914   -0.004666   -0.004412   -0.004156
    -0.003896   -0.003633   -0.003369   -0.003101   -0.002832   -0.002563   -0.002294   -0.002025
    -0.001756   -0.001490   -0.001225   -0.000963   -0.000703   -0.000448   -0.000196    0.000051
     0.000293    0.000530    0.000762    0.000987    0.001206    0.001419    0.001624    0.001823
     0.002015    0.002199    0.002376    0.002545    0.002706    0.002860    0.003006    0.003144
     0.003275    0.003399    0.003515    0.003623    0.003725    0.003819    0.003908    0.003989
     0.004064    0.004134    0.004197    0.004256    0.004309    0.004357    0.004401    0.004441
     0.004477    0.004510    0.004539    0.004565    0.004588    0.004608    0.004626    0.004641
     0.004654    0.004697    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918
     0.004918    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918    0.004918
     0.004918
  1.000000  0.000000
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480    0.286480
     0.286480
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.422271    0.426546    0.430666    0.434574    0.438222    0.441568    0.444580
     0.447237    0.449527    0.451449    0.453016    0.454249    0.455180    0.455851    0.456311
     0.456615    0.456823    0.457000    0.457176    0.457360    0.457550    0.457746    0.457946
     0.458152    0.458362    0.458576    0.458796    0.459020    0.459250    0.459486    0.459728
     0.459978    0.460235    0.460502    0.460778    0.461065    0.461363    0.461674    0.461999
     0.462338    0.462692    0.463062    0.463450    0.463856    0.464281    0.464725    0.465190
     0.465675    0.466183    0.466713    0.467265    0.467840    0.468438    0.469060    0.469706
     0.470375    0.471068    0.471784    0.472524    0.473286    0.474071    0.474877    0.475705
     0.476554    0.477422    0.478309    0.479214    0.480136    0.481073    0.482025    0.482991
     0.483968    0.484955    0.485951    0.486955    0.487965    0.488979    0.489996    0.491013
     0.492030    0.493045    0.494056    0.495061    0.496058    0.497047    0.498025    0.498992
     0.499944    0.500882    0.501804    0.502709    0.503596    0.504463    0.505310    0.506137
     0.506943    0.507727    0.508490    0.509232    0.509952    0.510653    0.511335    0.511998
     0.512645    0.513277    0.513897    0.514507    0.515110    0.515709    0.516308    0.516912
     0.517525    0.518152    0.518595    0.518152    0.517708    0.517262    0.516816    0.516367
     0.515915    0.515460    0.515003    0.514542    0.514078    0.513611    0.513142    0.512672
     0.512200
  1.000000  0.000000
    -0.018338   -0.018334   -0.018270   -0.018082   -0.017725   -0.017185   -0.016471   -0.015619
    -0.014682   -0.013719   -0.012791   -0.011948   -0.011229   -0.010651   -0.010215   -0.009908
    -0.009701   -0.009556   -0.009433   -0.008969   -0.008707   -0.008481   -0.008274   -0.008081
    -0.007898   -0.007732   -0.007571   -0.007411   -0.007249   -0.007085   -0.006918   -0.006751
    -0.006578   -0.006404   -0.006225   -0.006044   -0.005856   -0.005666   -0.005468   -0.005268
    -0.005061   -0.004848   -0.004630   -0.004406   -0.004175   -0.003940   -0.003699   -0.003453
    -0.003200   -0.002944   -0.002683   -0.002418   -0.002151   -0.001880   -0.001607   -0.001333
    -0.001058   -0.000784   -0.000510   -0.000237    0.000034    0.000300    0.000564    0.000823
     0.001076    0.001324    0.001566    0.001800    0.002027    0.002245    0.002456    0.002657
     0.002850    0.003034    0.003207    0.003372    0.003527    0.003673    0.003810    0.003936
     0.004055    0.004164    0.004265    0.004358    0.004443    0.004521    0.004592    0.004655
     0.004713    0.004764    0.004811    0.004852    0.004888    0.004920    0.004948    0.004972
     0.004993    0.005011    0.005026    0.005039    0.005049    0.005058    0.005065    0.005070
     0.005074    0.005077    0.005078    0.005079    0.005078    0.005076    0.005074    0.005071
     0.005067    0.005029    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810
  1.000000
    -0.018338   -0.018334   -0.018270   -0.018082   -0.017725   -0.017185   -0.016471   -0.015619
    -0.014682   -0.013719   -0.012791   -0.011948   -0.011229   -0.010651   -0.010215   -0.009908
    -0.009701   -0.009556   -0.009433   -0.009622   -0.009634   -0.009612   -0.009572   -0.009519
    -0.009450   -0.009372   -0.009286   -0.009185   -0.009075   -0.008954   -0.008823   -0.008689
    -0.008553   -0.008413   -0.008271   -0.008124   -0.007974   -0.007820   -0.007660   -0.007494
    -0.007324   -0.007148   -0.006967   -0.006781   -0.006588   -0.006389   -0.006187   -0.005975
    -0.005758   -0.005536   -0.005308   -0.005075   -0.004838   -0.004596   -0.004348   -0.004098
    -0.003844   -0.003587   -0.003329   -0.003066   -0.002804   -0.002540   -0.002277   -0.002014
    -0.001751   -0.001490   -0.001230   -0.000973   -0.000719   -0.000469   -0.000222    0.000020
     0.000258    0.000491    0.000717    0.000939    0.001154    0.001363    0.001565    0.001760
     0.001948    0.002129    0.002303    0.002469    0.002628    0.002779    0.002923    0.003059
     0.003188    0.003310    0.003424    0.003531    0.003631    0.003724    0.003811    0.003891
     0.003965    0.004034    0.004097    0.004154    0.004207    0.004255    0.004298    0.004337
     0.004373    0.004405    0.004434    0.004460    0.004482    0.004502    0.004520    0.004535
     0.004547    0.004590    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810    0.004810
     0.004810
  1.000000  0.000000
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840    0.291840
     0.291840
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.422277    0.426559    0.430685    0.434599    0.438252    0.441603    0.444620
     0.447280    0.449573    0.451498    0.453067    0.454301    0.455233    0.455904    0.456364
     0.456667    0.456876    0.457052    0.457227    0.457411    0.457600    0.457795    0.457995
     0.458200    0.458410    0.458624    0.458842    0.459066    0.459295    0.459530    0.459772
     0.460021    0.460278    0.460544    0.460819    0.461105    0.461403    0.461713    0.462036
     0.462374    0.462727    0.463097    0.463483    0.463888    0.464311    0.464754    0.465218
     0.465702    0.466208    0.466736    0.467287    0.467860    0.468457    0.469077    0.469721
     0.470388    0.471079    0.471793    0.472531    0.473291    0.474073    0.474878    0.475703
     0.476549    0.477415    0.478299    0.479202    0.480121    0.481056    0.482005    0.482967
     0.483941    0.484926    0.485920    0.486921    0.487927    0.488938    0.489952    0.490967
     0.491981    0.492993    0.494000    0.495002    0.495997    0.496983    0.497958    0.498922
     0.499872    0.500807    0.501727    0.502629    0.503513    0.504378    0.505222    0.506047
     0.506850    0.507632    0.508393    0.509132    0.509851    0.510550    0.511229    0.511891
     0.512536    0.513166    0.513784    0.514392    0.514993    0.515591    0.516188    0.516790
     0.517401    0.518027    0.518469    0.518027    0.517584    0.517141    0.516697    0.516253
     0.515807    0.515360    0.514912    0.514463    0.514012    0.513560    0.513107    0.512654
     0.512200
  1.000000  0.000000
    -0.018338   -0.018321   -0.018224   -0.017993   -0.017591   -0.017009   -0.016262   -0.015388
    -0.014438   -0.013472   -0.012547   -0.011712   -0.011001   -0.010432   -0.010005   -0.009703
    -0.009500   -0.009359   -0.009239   -0.008777   -0.008519   -0.008297   -0.008094   -0.007904
    -0.007725   -0.007562   -0.007404   -0.007247   -0.007088   -0.006929   -0.006765   -0.006601
    -0.006432   -0.006262   -0.006087   -0.005909   -0.005726   -0.005539   -0.005346   -0.005150
    -0.004947   -0.004738   -0.004525   -0.004305   -0.004079   -0.003849   -0.003613   -0.003371
    -0.003124   -0.002872   -0.002617   -0.002358   -0.002095   -0.001830   -0.001562   -0.001294
    -0.001024   -0.000755   -0.000487   -0.000219    0.000046    0.000307    0.000565    0.000820
     0.001068    0.001311    0.001547    0.001777    0.001999    0.002213    0.002419    0.002617
     0.002805    0.002985    0.003155    0.003316    0.003467    0.003610    0.003743    0.003867
     0.003983    0.004090    0.004188    0.004279    0.004362    0.004437    0.004506    0.004568
