     0.021010    0.020201    0.019345    0.018443    0.017492    0.016493    0.015445    0.014350
     0.013207    0.012018    0.010784    0.009508    0.008193    0.006839    0.005452    0.004033
     0.002586    0.001115   -0.000375   -0.001882   -0.003400   -0.004926   -0.006454   -0.007981
    -0.009501   -0.011010   -0.012504   -0.013977   -0.015426   -0.016847   -0.018235   -0.019587
    -0.020900   -0.022171   -0.023398   -0.024579   -0.025712   -0.026798   -0.027837   -0.028830
    -0.029779   -0.030688   -0.031560   -0.032400   -0.033215   -0.034013   -0.034803   -0.035595
    -0.036402   -0.037248   -0.037889   -0.038835   -0.040664   -0.043843   -0.048680   -0.055280
    -0.063538   -0.073147   -0.083638
  1.000000
     0.000001    0.071265    0.068554    0.064287    0.058900    0.052960    0.047064    0.041743
     0.037378    0.034151    0.032043    0.030857    0.030271    0.029891    0.029054    0.028522
     0.028051    0.027597    0.027138    0.026668    0.026185    0.025692    0.025182    0.024656
     0.024110    0.023541    0.022946    0.022323    0.021667    0.020976    0.020248    0.019480
     0.018673    0.017817    0.016918    0.015974    0.014985    0.013950    0.012870    0.011746
     0.010581    0.009374    0.008130    0.006850    0.005538    0.004195    0.002826    0.001434
     0.000022   -0.001405   -0.002845   -0.004293   -0.005746   -0.007200   -0.008650   -0.010094
    -0.011527   -0.012946   -0.014347   -0.015727   -0.017083   -0.018411   -0.019708   -0.020971
    -0.022199   -0.023389   -0.024538   -0.025647   -0.026713   -0.027737   -0.028719   -0.029660
    -0.030562   -0.031427   -0.032260   -0.033066   -0.033851   -0.034621   -0.035386   -0.036157
    -0.036944   -0.037248   -0.037889   -0.038835   -0.040664   -0.043843   -0.048680   -0.055280
    -0.063538   -0.073147   -0.083638
  1.000000  0.000000
     0.000001    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305    0.000305
     0.000305    0.000305    0.000305
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309330    0.315489    0.321213    0.326363    0.330835    0.334562    0.337524
     0.339741    0.341281    0.342247    0.342777    0.343036    0.343202    0.343369    0.343544
     0.343728    0.343917    0.344113    0.344315    0.344523    0.344739    0.344962    0.345195
     0.345439    0.345695    0.345965    0.346250    0.346554    0.346876    0.347219    0.347585
     0.347976    0.348392    0.348836    0.349307    0.349808    0.350339    0.350901    0.351494
     0.352118    0.352773    0.353459    0.354175    0.354921    0.355695    0.356495    0.357321
     0.358171    0.359043    0.359933    0.360841    0.361764    0.362698    0.363640    0.364589
     0.365541    0.366492    0.367440    0.368381    0.369313    0.370233    0.371137    0.372023
     0.372889    0.373732    0.374550    0.375342    0.376106    0.376843    0.377551    0.378232
     0.378886    0.379515    0.380121    0.380709    0.381281    0.381845    0.382405    0.382970
     0.383548    0.384014    0.384480    0.385171    0.386505    0.388827    0.392360    0.397182
     0.403215    0.410235    0.417900
  1.000000  0.000000
     0.000001    0.071378    0.068925    0.064951    0.059810    0.054028    0.048199    0.042875
     0.038469    0.035193    0.033044    0.031832    0.031233    0.030845    0.030895    0.030680
     0.030394    0.030054    0.029666    0.029246    0.028800    0.028336    0.027860    0.027365
     0.026849    0.026310    0.025743    0.025149    0.024522    0.023859    0.023157    0.022413
     0.021626    0.020793    0.019912    0.018982    0.018002    0.016972    0.015891    0.014761
     0.013581    0.012353    0.011079    0.009761    0.008401    0.007001    0.005565    0.004097
     0.002599    0.001076   -0.000468   -0.002029   -0.003603   -0.005185   -0.006771   -0.008354
    -0.009932   -0.011499   -0.013050   -0.014580   -0.016086   -0.017562   -0.019006   -0.020412
    -0.021777   -0.023100   -0.024377   -0.025606   -0.026787   -0.027918   -0.029001   -0.030036
    -0.031026   -0.031973   -0.032883   -0.033760   -0.034611   -0.035444   -0.036269   -0.037097
    -0.037940   -0.038799   -0.039469   -0.040461   -0.042380   -0.045719   -0.050800   -0.057735
    -0.066412   -0.076508   -0.087532
  1.000000
     0.000001    0.071378    0.068925    0.064951    0.059810    0.054028    0.048199    0.042875
     0.038469    0.035193    0.033044    0.031832    0.031233    0.030845    0.030025    0.029500
     0.029031    0.028570    0.028102    0.027622    0.027131    0.026626    0.026106    0.025569
     0.025011    0.024430    0.023821    0.023183    0.022512    0.021804    0.021058    0.020270
     0.019442    0.018564    0.017640    0.016670    0.015653    0.014587    0.013476    0.012317
     0.011115    0.009870    0.008584    0.007261    0.005903    0.004513    0.003094    0.001651
     0.000186   -0.001297   -0.002793   -0.004299   -0.005811   -0.007325   -0.008836   -0.010341
    -0.011836   -0.013318   -0.014781   -0.016223   -0.017639   -0.019028   -0.020384   -0.021706
    -0.022991   -0.024236   -0.025440   -0.026600   -0.027717   -0.028789   -0.029818   -0.030803
    -0.031748   -0.032655   -0.033528   -0.034372   -0.035194   -0.036001   -0.036803   -0.037611
    -0.038436   -0.038799   -0.039469   -0.040461   -0.042380   -0.045719   -0.050800   -0.057735
    -0.066412   -0.076508   -0.087532
  1.000000  0.000000
     0.000001    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311    0.000311
     0.000311    0.000311    0.000311
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309338    0.315504    0.321234    0.326390    0.330867    0.334598    0.337563
     0.339783    0.341324    0.342290    0.342821    0.343079    0.343246    0.343412    0.343587
     0.343770    0.343959    0.344155    0.344356    0.344564    0.344779    0.345002    0.345235
     0.345478    0.345733    0.346003    0.346288    0.346590    0.346912    0.347255    0.347620
     0.348010    0.348425    0.348868    0.349339    0.349839    0.350369    0.350929    0.351521
     0.352144    0.352798    0.353483    0.354197    0.354942    0.355714    0.356513    0.357338
     0.358186    0.359056    0.359945    0.360851    0.361771    0.362704    0.363645    0.364592
     0.365541    0.366491    0.367437    0.368377    0.369307    0.370225    0.371127    0.372012
     0.372875    0.373717    0.374533    0.375324    0.376087    0.376822    0.377529    0.378208
     0.378861    0.379489    0.380094    0.380680    0.381252    0.381814    0.382373    0.382937
     0.383514    0.383979    0.384445    0.385135    0.386470    0.388793    0.392330    0.397157
     0.403197    0.410226    0.417900
  1.000000  0.000000
     0.000001    0.071494    0.069305    0.065630    0.060740    0.055118    0.049356    0.044028
     0.039579    0.036250    0.034058    0.032821    0.032208    0.031812    0.031837    0.031603
     0.031296    0.030930    0.030514    0.030074    0.029615    0.029139    0.028651    0.028142
     0.027611    0.027058    0.026476    0.025865    0.025220    0.024538    0.023816    0.023051
     0.022241    0.021384    0.020477    0.019519    0.018509    0.017447    0.016333    0.015167
     0.013950    0.012683    0.011367    0.010006    0.008601    0.007154    0.005670    0.004152
     0.002603    0.001027   -0.000572   -0.002188   -0.003818   -0.005456   -0.007099   -0.008740
    -0.010376   -0.012000   -0.013609   -0.015196   -0.016758   -0.018291   -0.019789   -0.021249
    -0.022668   -0.024042   -0.025369   -0.026647   -0.027874   -0.029051   -0.030177   -0.031255
    -0.032285   -0.033271   -0.034218   -0.035132   -0.036018   -0.036887   -0.037747   -0.038610
    -0.039489   -0.040358   -0.041059   -0.042096   -0.044105   -0.047601   -0.052924   -0.060188
    -0.069278   -0.079856   -0.091405
  1.000000
     0.000001    0.071494    0.069305    0.065630    0.060740    0.055118    0.049356    0.044028
     0.039579    0.036250    0.034058    0.032821    0.032208    0.031812    0.031007    0.030490
     0.030023    0.029555    0.029078    0.028588    0.028087    0.027571    0.027040    0.026491
     0.025921    0.025326    0.024704    0.024050    0.023363    0.022638    0.021873    0.021065
     0.020216    0.019313    0.018365    0.017369    0.016322    0.015226    0.014081    0.012887
     0.011648    0.010363    0.009036    0.007669    0.006264    0.004826    0.003357    0.001862
     0.000343   -0.001195   -0.002749   -0.004313   -0.005885   -0.007459   -0.009031   -0.010598
    -0.012156   -0.013699   -0.015224   -0.016728   -0.018206   -0.019655   -0.021071   -0.022451
    -0.023793   -0.025093   -0.026351   -0.027563   -0.028730   -0.029851   -0.030926   -0.031956
    -0.032944   -0.033892   -0.034805   -0.035687   -0.036547   -0.037391   -0.038229   -0.039073
    -0.039936   -0.040358   -0.041059   -0.042096   -0.044105   -0.047601   -0.052924   -0.060188
    -0.069278   -0.079856   -0.091405
  1.000000  0.000000
     0.000001    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        4                                           
    NUMBER OF BLADES IN ROW 
        66
        JM        JLE       JTE 
        92        14        83
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    0.0    0.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   158920.7   158920.7   165971.8  165971.8
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423857    0.429567    0.434881    0.439674    0.443851    0.447352    0.450157
     0.452285    0.453798    0.454789    0.455385    0.455733    0.455998    0.456263    0.456543
     0.456834    0.457135    0.457446    0.457767    0.458098    0.458440    0.458794    0.459162
     0.459547    0.459951    0.460377    0.460826    0.461303    0.461809    0.462347    0.462921
     0.463532    0.464183    0.464875    0.465612    0.466394    0.467223    0.468100    0.469025
     0.470000    0.471023    0.472095    0.473215    0.474381    0.475592    0.476847    0.478143
     0.479478    0.480848    0.482250    0.483681    0.485137    0.486613    0.488107    0.489612
     0.491125    0.492640    0.494153    0.495659    0.497154    0.498632    0.500089    0.501520
     0.502923    0.504292    0.505624    0.506918    0.508170    0.509378    0.510543    0.511663
     0.512740    0.513775    0.514771    0.515733    0.516666    0.517576    0.518472    0.519364
     0.520264    0.521184    0.521924    0.521184    0.520421    0.519592    0.518661    0.517604
     0.516415    0.515100    0.513683    0.512200
  1.000000  0.000000
    -0.018338   -0.019084   -0.020641   -0.022117   -0.022919   -0.022826   -0.021938   -0.020561
    -0.019057   -0.017723   -0.016720   -0.016066   -0.015665   -0.015352   -0.014532   -0.014005
    -0.013545   -0.013124   -0.012735   -0.012359   -0.011977   -0.011590   -0.011198   -0.010797
    -0.010390   -0.009972   -0.009540   -0.009095   -0.008638   -0.008165   -0.007675   -0.007169
    -0.006646   -0.006108   -0.005554   -0.004987   -0.004409   -0.003821   -0.003223   -0.002623
    -0.002018   -0.001416   -0.000815   -0.000221    0.000363    0.000936    0.001494    0.002035
     0.002556    0.003056    0.003532    0.003984    0.004410    0.004810    0.005182    0.005526
     0.005845    0.006137    0.006402    0.006642    0.006858    0.007052    0.007224    0.007376
     0.007510    0.007626    0.007727    0.007814    0.007888    0.007950    0.008002    0.008046
     0.008081    0.008110    0.008132    0.008150    0.008162    0.008171    0.008176    0.008178
     0.008176    0.008165    0.007891    0.007891    0.007891    0.007891    0.007891    0.007891
     0.007891    0.007891    0.007891    0.007891
  1.000000
    -0.018338   -0.019084   -0.020641   -0.022117   -0.022919   -0.022826   -0.021938   -0.020561
    -0.019057   -0.017723   -0.016720   -0.016066   -0.015665   -0.015352   -0.015579   -0.015480
    -0.015320   -0.015123   -0.014895   -0.014642   -0.014363   -0.014054   -0.013720   -0.013369
    -0.013013   -0.012646   -0.012269   -0.011870   -0.011460   -0.011035   -0.010593   -0.010134
    -0.009660   -0.009170   -0.008656   -0.008130   -0.007588   -0.007035   -0.006469   -0.005890
    -0.005306   -0.004717   -0.004121   -0.003526   -0.002933   -0.002344   -0.001759   -0.001183
    -0.000619   -0.000065    0.000473    0.000995    0.001499    0.001986    0.002451    0.002896
     0.003320    0.003720    0.004099    0.004455    0.004787    0.005096    0.005384    0.005648
     0.005891    0.006113    0.006315    0.006497    0.006661    0.006807    0.006937    0.007051
     0.007152    0.007240    0.007317    0.007383    0.007439    0.007488    0.007528    0.007561
     0.007588    0.007614    0.007891    0.007891    0.007891    0.007891    0.007891    0.007891
     0.007891    0.007891    0.007891    0.007891
  1.000000  0.000000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000    0.190000
     0.190000    0.190000    0.190000    0.190000
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423869    0.429590    0.434915    0.439717    0.443902    0.447409    0.450218
     0.452350    0.453864    0.454855    0.455450    0.455798    0.456062    0.456325    0.456603
     0.456893    0.457193    0.457502    0.457821    0.458150    0.458490    0.458843    0.459210
     0.459593    0.459995    0.460418    0.460865    0.461339    0.461843    0.462379    0.462949
     0.463557    0.464205    0.464894    0.465627    0.466405    0.467230    0.468103    0.469023
     0.469993    0.471011    0.472078    0.473192    0.474352    0.475558    0.476806    0.478096
     0.479423    0.480787    0.482182    0.483606    0.485054    0.486524    0.488009    0.489507
     0.491012    0.492520    0.494025    0.495524    0.497011    0.498482    0.499931    0.501356
     0.502751    0.504113    0.505439    0.506726    0.507972    0.509174    0.510333    0.511448
     0.512519    0.513549    0.514541    0.515498    0.516426    0.517331    0.518223    0.519111
     0.520005    0.520921    0.521657    0.520921    0.520164    0.519345    0.518432    0.517404
     0.516252    0.514985    0.513623    0.512200
  1.000000  0.000000
    -0.018338   -0.019017   -0.020422   -0.021726   -0.022385   -0.022200   -0.021276   -0.019906
    -0.018432   -0.017135   -0.016165   -0.015534   -0.015149   -0.014848   -0.014058   -0.013549
    -0.013104   -0.012697   -0.012321   -0.011960   -0.011591   -0.011219   -0.010842   -0.010455
    -0.010062   -0.009658   -0.009242   -0.008812   -0.008371   -0.007913   -0.007440   -0.006951
    -0.006445   -0.005924   -0.005389   -0.004839   -0.004279   -0.003710   -0.003131   -0.002549
    -0.001962   -0.001378   -0.000795   -0.000219    0.000348    0.000904    0.001445    0.001970
     0.002476    0.002961    0.003423    0.003861    0.004275    0.004663    0.005023    0.005357
     0.005666    0.005949    0.006205    0.006438    0.006647    0.006835    0.007001    0.007148
     0.007276    0.007389    0.007486    0.007569    0.007640    0.007700    0.007750    0.007791
     0.007825    0.007853    0.007874    0.007890    0.007902    0.007911    0.007915    0.007916
     0.007915    0.007903    0.007632    0.007632    0.007632    0.007632    0.007632    0.007632
     0.007632    0.007632    0.007632    0.007632
  1.000000
    -0.018338   -0.019017   -0.020422   -0.021726   -0.022385   -0.022200   -0.021276   -0.019906
    -0.018432   -0.017135   -0.016165   -0.015534   -0.015149   -0.014848   -0.015078   -0.014988
    -0.014837   -0.014650   -0.014434   -0.014192   -0.013925   -0.013629   -0.013308   -0.012972
    -0.012629   -0.012278   -0.011915   -0.011532   -0.011138   -0.010730   -0.010305   -0.009864
    -0.009407   -0.008935   -0.008440   -0.007932   -0.007410   -0.006876   -0.006330   -0.005771
    -0.005206   -0.004637   -0.004060   -0.003484   -0.002909   -0.002339   -0.001772   -0.001214
    -0.000666   -0.000128    0.000394    0.000901    0.001392    0.001865    0.002318    0.002751
     0.003163    0.003554    0.003922    0.004269    0.004593    0.004895    0.005176    0.005434
     0.005671    0.005888    0.006085    0.006263    0.006423    0.006566    0.006693    0.006805
     0.006904    0.006990    0.007065    0.007130    0.007185    0.007232    0.007272    0.007305
     0.007331    0.007357    0.007632    0.007632    0.007632    0.007632    0.007632    0.007632
     0.007632    0.007632    0.007632    0.007632
  1.000000  0.000000
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365    0.196365
     0.196365    0.196365    0.196365    0.196365
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423881    0.429613    0.434948    0.439760    0.443952    0.447466    0.450279
     0.452414    0.453929    0.454921    0.455516    0.455862    0.456125    0.456387    0.456663
     0.456952    0.457250    0.457558    0.457876    0.458203    0.458541    0.458892    0.459257
     0.459638    0.460038    0.460459    0.460904    0.461375    0.461876    0.462409    0.462977
     0.463582    0.464226    0.464912    0.465641    0.466415    0.467236    0.468104    0.469020
     0.469984    0.470997    0.472058    0.473167    0.474321    0.475521    0.476763    0.478046
     0.479366    0.480723    0.482111    0.483527    0.484968    0.486430    0.487908    0.489398
     0.490895    0.492395    0.493893    0.495384    0.496864    0.498327    0.499769    0.501186
     0.502574    0.503929    0.505249    0.506529    0.507768    0.508964    0.510117    0.511226
     0.512292    0.513316    0.514303    0.515255    0.516178    0.517079    0.517966    0.518849
     0.519740    0.520651    0.521383    0.520651    0.519899    0.519091    0.518197    0.517197
     0.516084    0.514866    0.513561    0.512200
  1.000000  0.000000
    -0.018338   -0.018948   -0.020196   -0.021322   -0.021832   -0.021553   -0.020591   -0.019228
    -0.017787   -0.016529   -0.015592   -0.014986   -0.014617   -0.014330   -0.013568   -0.013078
    -0.012648   -0.012257   -0.011895   -0.011548   -0.011195   -0.010837   -0.010474   -0.010102
    -0.009724   -0.009336   -0.008935   -0.008522   -0.008096   -0.007655   -0.007199   -0.006727
    -0.006239   -0.005737   -0.005219   -0.004688   -0.004147   -0.003597   -0.003037   -0.002474
    -0.001907   -0.001341   -0.000777   -0.000219    0.000330    0.000869    0.001393    0.001902
     0.002392    0.002861    0.003309    0.003734    0.004134    0.004510    0.004859    0.005182
     0.005480    0.005754    0.006002    0.006226    0.006429    0.006609    0.006770    0.006911
     0.007035    0.007143    0.007236    0.007316    0.007384    0.007441    0.007489    0.007529
     0.007561    0.007587    0.007607    0.007623    0.007634    0.007641    0.007645    0.007646
     0.007644    0.007632    0.007364    0.007364    0.007364    0.007364    0.007364    0.007364
     0.007364    0.007364    0.007364    0.007364
  1.000000
    -0.018338   -0.018948   -0.020196   -0.021322   -0.021832   -0.021553   -0.020591   -0.019228
    -0.017787   -0.016529   -0.015592   -0.014986   -0.014617   -0.014330   -0.014561   -0.014479
    -0.014338   -0.014161   -0.013957   -0.013728   -0.013473   -0.013190   -0.012883   -0.012562
    -0.012234   -0.011898   -0.011551   -0.011185   -0.010807   -0.010416   -0.010009   -0.009585
    -0.009147   -0.008693   -0.008218   -0.007730   -0.007227   -0.006714   -0.006188   -0.005649
    -0.005104   -0.004555   -0.003999   -0.003442   -0.002887   -0.002335   -0.001787   -0.001246
    -0.000715   -0.000195    0.000311    0.000803    0.001280    0.001739    0.002179    0.002600
     0.003001    0.003380    0.003739    0.004077    0.004393    0.004687    0.004960    0.005212
     0.005443    0.005655    0.005847    0.006021    0.006177    0.006317    0.006441    0.006551
     0.006647    0.006731    0.006805    0.006868    0.006922    0.006969    0.007007    0.007040
     0.007065    0.007091    0.007364    0.007364    0.007364    0.007364    0.007364    0.007364
     0.007364    0.007364    0.007364    0.007364
  1.000000  0.000000
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.417900    0.423904    0.429659    0.435015    0.439845    0.444053    0.447579    0.450402
     0.452542    0.454061    0.455054    0.455647    0.455991    0.456251    0.456511    0.456784
     0.457070    0.457365    0.457670    0.457984    0.458308    0.458643    0.458990    0.459351
     0.459729    0.460125    0.460541    0.460982    0.461449    0.461945    0.462472    0.463034
     0.463633    0.464271    0.464950    0.465672    0.466438    0.467250    0.468110    0.469016
     0.469971    0.470974    0.472024    0.473122    0.474265    0.475452    0.476681    0.477951
     0.479259    0.480601    0.481976    0.483378    0.484805    0.486252    0.487715    0.489190
     0.490672    0.492157    0.493640    0.495116    0.496580    0.498029    0.499456    0.500859
     0.502233    0.503575    0.504881    0.506148    0.507375    0.508559    0.509700    0.510798
     0.511853    0.512868    0.513844    0.514787    0.515701    0.516593    0.517471    0.518345
     0.519226    0.520128    0.520853    0.520128    0.519388    0.518600    0.517743    0.516798
     0.515760    0.514636    0.513441    0.512200
  1.000000  0.000000
    -0.018338   -0.018816   -0.019762   -0.020547   -0.020771   -0.020309   -0.019276   -0.017926
    -0.016545   -0.015361   -0.014489   -0.013929   -0.013590   -0.013329   -0.012626   -0.012172
    -0.011771   -0.011408   -0.011074   -0.010755   -0.010429   -0.010100   -0.009765   -0.009421
    -0.009072   -0.008713   -0.008342   -0.007959   -0.007564   -0.007155   -0.006731   -0.006293
    -0.005839   -0.005371   -0.004889   -0.004394   -0.003889   -0.003375   -0.002852   -0.002326
    -0.001795   -0.001265   -0.000737   -0.000214    0.000300    0.000805    0.001297    0.001773
     0.002233    0.002673    0.003093    0.003491    0.003866    0.004218    0.004544    0.004847
     0.005125    0.005381    0.005612    0.005821    0.006009    0.006177    0.006326    0.006457
     0.006571    0.006671    0.006757    0.006830    0.006892    0.006945    0.006988    0.007024
     0.007053    0.007076    0.007094    0.007108    0.007117    0.007124    0.007127    0.007127
     0.007124    0.007113    0.006848    0.006848    0.006848    0.006848    0.006848    0.006848
     0.006848    0.006848    0.006848    0.006848
  1.000000
    -0.018338   -0.018816   -0.019762   -0.020547   -0.020771   -0.020309   -0.019276   -0.017926
    -0.016545   -0.015361   -0.014489   -0.013929   -0.013590   -0.013329   -0.013567   -0.013502
    -0.013378   -0.013222   -0.013040   -0.012834   -0.012603   -0.012344   -0.012064   -0.011771
    -0.011473   -0.011166   -0.010848   -0.010513   -0.010168   -0.009809   -0.009436   -0.009047
    -0.008644   -0.008226   -0.007788   -0.007338   -0.006873   -0.006399   -0.005910   -0.005411
    -0.004905   -0.004395   -0.003877   -0.003358   -0.002840   -0.002325   -0.001812   -0.001306
    -0.000808   -0.000320    0.000155    0.000618    0.001066    0.001499    0.001914    0.002311
     0.002690    0.003049    0.003389    0.003709    0.004008    0.004287    0.004547    0.004786
     0.005006    0.005207    0.005391    0.005556    0.005705    0.005838    0.005957    0.006062
     0.006154    0.006234    0.006305    0.006366    0.006417    0.006462    0.006499    0.006530
     0.006555    0.006580    0.006848    0.006848    0.006848    0.006848    0.006848    0.006848
     0.006848    0.006848    0.006848    0.006848
  1.000000  0.000000
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
